2.516e+01,2.229e+01,2.148e+01,2.215e+01,2.232e+01,2.258e+01,2.287e+01,2.104e+01,2.227e+01,2.177e+01
2.476e+01,2.206e+01,2.171e+01,2.167e+01,2.248e+01,2.291e+01,2.208e+01,2.117e+01,2.205e+01,2.115e+01
2.461e+01,2.243e+01,2.183e+01,2.138e+01,2.168e+01,2.223e+01,2.175e+01,2.070e+01,2.151e+01,2.065e+01
2.403e+01,2.155e+01,2.120e+01,2.131e+01,2.195e+01,2.159e+01,2.212e+01,2.164e+01,2.148e+01,2.095e+01
2.428e+01,2.217e+01,2.168e+01,2.108e+01,2.158e+01,2.219e+01,2.188e+01,2.064e+01,2.144e+01,2.072e+01
2.358e+01,2.106e+01,2.053e+01,2.086e+01,2.116e+01,2.093e+01,2.098e+01,2.008e+01,2.053e+01,1.994e+01
2.304e+01,2.061e+01,2.024e+01,2.049e+01,2.063e+01,2.087e+01,2.088e+01,1.961e+01,2.023e+01,1.983e+01
2.262e+01,2.018e+01,2.015e+01,2.058e+01,2.078e+01,2.038e+01,2.099e+01,2.095e+01,2.084e+01,1.967e+01
2.309e+01,2.021e+01,2.054e+01,2.085e+01,2.000e+01,2.078e+01,2.157e+01,2.013e+01,1.980e+01,2.044e+01
2.404e+01,2.135e+01,1.984e+01,2.076e+01,2.139e+01,2.143e+01,2.067e+01,1.928e+01,2.034e+01,2.024e+01
2.269e+01,1.974e+01,1.978e+01,2.001e+01,2.018e+01,1.995e+01,2.030e+01,1.918e+01,2.003e+01,1.943e+01
2.228e+01,1.988e+01,1.951e+01,1.980e+01,2.018e+01,1.958e+01,2.008e+01,1.901e+01,1.970e+01,1.898e+01
2.247e+01,1.965e+01,1.960e+01,1.980e+01,2.072e+01,2.052e+01,2.159e+01,2.009e+01,1.990e+01,1.952e+01
2.234e+01,2.043e+01,2.021e+01,2.010e+01,2.013e+01,2.021e+01,2.051e+01,1.933e+01,1.998e+01,1.964e+01
2.161e+01,1.985e+01,1.950e+01,1.944e+01,1.976e+01,1.954e+01,1.987e+01,1.865e+01,1.959e+01,1.938e+01
2.154e+01,1.965e+01,1.976e+01,2.018e+01,1.957e+01,1.951e+01,2.010e+01,1.906e+01,1.950e+01,1.905e+01
2.112e+01,1.936e+01,1.926e+01,1.906e+01,1.887e+01,1.912e+01,1.922e+01,1.839e+01,1.899e+01,1.851e+01
2.078e+01,1.889e+01,1.889e+01,1.875e+01,1.884e+01,1.888e+01,1.891e+01,1.799e+01,1.854e+01,1.815e+01
2.054e+01,1.909e+01,1.911e+01,1.868e+01,1.944e+01,1.905e+01,1.911e+01,1.875e+01,1.867e+01,1.843e+01
2.100e+01,1.912e+01,1.898e+01,1.894e+01,1.882e+01,1.878e+01,1.903e+01,1.811e+01,1.876e+01,1.856e+01
2.086e+01,1.881e+01,1.891e+01,1.884e+01,1.867e+01,1.895e+01,1.898e+01,1.798e+01,1.824e+01,1.811e+01
2.027e+01,1.886e+01,1.843e+01,1.822e+01,1.796e+01,1.836e+01,1.853e+01,1.763e+01,1.808e+01,1.763e+01
2.076e+01,1.848e+01,1.821e+01,1.853e+01,1.820e+01,1.833e+01,1.848e+01,1.763e+01,1.789e+01,1.794e+01
1.982e+01,1.808e+01,1.813e+01,1.809e+01,1.815e+01,1.810e+01,1.830e+01,1.773e+01,1.784e+01,1.774e+01
1.973e+01,1.815e+01,1.789e+01,1.836e+01,1.849e+01,1.805e+01,1.830e+01,1.754e+01,1.786e+01,1.757e+01
2.093e+01,1.863e+01,1.759e+01,1.869e+01,1.957e+01,1.884e+01,1.845e+01,1.822e+01,1.828e+01,1.758e+01
2.071e+01,1.808e+01,1.784e+01,1.797e+01,1.845e+01,1.860e+01,1.823e+01,1.792e+01,1.894e+01,1.851e+01
1.991e+01,1.911e+01,2.033e+01,2.013e+01,1.921e+01,1.896e+01,1.919e+01,1.904e+01,1.892e+01,1.838e+01
2.089e+01,1.814e+01,1.820e+01,1.844e+01,1.843e+01,1.808e+01,1.828e+01,1.770e+01,1.787e+01,1.753e+01
1.997e+01,1.800e+01,1.799e+01,1.800e+01,1.790e+01,1.798e+01,1.785e+01,1.744e+01,1.753e+01,1.766e+01
2.016e+01,1.786e+01,1.750e+01,1.781e+01,1.813e+01,1.834e+01,1.781e+01,1.739e+01,1.791e+01,1.770e+01
1.948e+01,1.783e+01,1.759e+01,1.793e+01,1.785e+01,1.774e+01,1.768e+01,1.734e+01,1.771e+01,1.726e+01
1.935e+01,1.753e+01,1.765e+01,1.744e+01,1.758e+01,1.770e+01,1.773e+01,1.728e+01,1.731e+01,1.717e+01
1.934e+01,1.733e+01,1.722e+01,1.748e+01,1.784e+01,1.752e+01,1.773e+01,1.732e+01,1.755e+01,1.735e+01
1.949e+01,1.784e+01,1.724e+01,1.733e+01,1.783e+01,1.784e+01,1.769e+01,1.721e+01,1.731e+01,1.728e+01
1.941e+01,1.771e+01,1.756e+01,1.782e+01,1.778e+01,1.776e+01,1.776e+01,1.728e+01,1.738e+01,1.711e+01
1.990e+01,1.767e+01,1.730e+01,1.741e+01,1.778e+01,1.767e+01,1.766e+01,1.703e+01,1.755e+01,1.795e+01
1.928e+01,1.757e+01,1.789e+01,1.790e+01,1.806e+01,1.816e+01,1.836e+01,1.744e+01,1.730e+01,1.726e+01
1.979e+01,1.796e+01,1.738e+01,1.753e+01,1.771e+01,1.762e+01,1.780e+01,1.723e+01,1.728e+01,1.725e+01
1.915e+01,1.813e+01,1.787e+01,1.743e+01,1.799e+01,1.846e+01,1.804e+01,1.747e+01,1.775e+01,1.758e+01
1.977e+01,1.816e+01,1.729e+01,1.802e+01,1.810e+01,1.773e+01,1.772e+01,1.709e+01,1.720e+01,1.745e+01
1.942e+01,1.757e+01,1.737e+01,1.770e+01,1.788e+01,1.737e+01,1.764e+01,1.712e+01,1.733e+01,1.719e+01
1.950e+01,1.730e+01,1.717e+01,1.760e+01,1.724e+01,1.782e+01,1.812e+01,1.732e+01,1.736e+01,1.745e+01
1.946e+01,1.740e+01,1.747e+01,1.793e+01,1.785e+01,1.782e+01,1.769e+01,1.730e+01,1.721e+01,1.736e+01
1.961e+01,1.781e+01,1.743e+01,1.749e+01,1.770e+01,1.774e+01,1.781e+01,1.693e+01,1.737e+01,1.761e+01
1.984e+01,1.764e+01,1.707e+01,1.790e+01,1.829e+01,1.788e+01,1.838e+01,1.896e+01,1.889e+01,1.768e+01
1.897e+01,1.842e+01,1.898e+01,1.878e+01,1.791e+01,1.819e+01,1.826e+01,1.782e+01,1.737e+01,1.757e+01
2.035e+01,1.814e+01,1.746e+01,1.743e+01,1.782e+01,1.785e+01,1.753e+01,1.737e+01,1.760e+01,1.755e+01
1.970e+01,1.753e+01,1.737e+01,1.806e+01,1.776e+01,1.762e+01,1.742e+01,1.688e+01,1.743e+01,1.731e+01
1.872e+01,1.781e+01,1.810e+01,1.790e+01,1.714e+01,1.748e+01,1.734e+01,1.692e+01,1.732e+01,1.694e+01
1.918e+01,1.764e+01,1.726e+01,1.751e+01,1.741e+01,1.704e+01,1.722e+01,1.704e+01,1.713e+01,1.688e+01
1.897e+01,1.699e+01,1.685e+01,1.700e+01,1.719e+01,1.720e+01,1.720e+01,1.678e+01,1.694e+01,1.685e+01
1.862e+01,1.685e+01,1.672e+01,1.706e+01,1.741e+01,1.731e+01,1.706e+01,1.699e+01,1.724e+01,1.675e+01
1.909e+01,1.726e+01,1.661e+01,1.752e+01,1.783e+01,1.746e+01,1.696e+01,1.674e+01,1.675e+01,1.672e+01
1.880e+01,1.722e+01,1.694e+01,1.708e+01,1.694e+01,1.711e+01,1.737e+01,1.685e+01,1.676e+01,1.674e+01
1.899e+01,1.729e+01,1.689e+01,1.732e+01,1.705e+01,1.735e+01,1.736e+01,1.677e+01,1.722e+01,1.768e+01
1.940e+01,1.736e+01,1.713e+01,1.755e+01,1.730e+01,1.702e+01,1.722e+01,1.717e+01,1.735e+01,1.716e+01
1.963e+01,1.706e+01,1.686e+01,1.695e+01,1.751e+01,1.730e+01,1.726e+01,1.729e+01,1.754e+01,1.708e+01
1.920e+01,1.740e+01,1.766e+01,1.806e+01,1.770e+01,1.708e+01,1.740e+01,1.720e+01,1.749e+01,1.711e+01
1.876e+01,1.694e+01,1.719e+01,1.749e+01,1.752e+01,1.712e+01,1.724e+01,1.679e+01,1.709e+01,1.703e+01
1.904e+01,1.691e+01,1.663e+01,1.683e+01,1.704e+01,1.719e+01,1.694e+01,1.667e+01,1.726e+01,1.681e+01
1.868e+01,1.711e+01,1.692e+01,1.695e+01,1.706e+01,1.688e+01,1.727e+01,1.686e+01,1.695e+01,1.675e+01
1.893e+01,1.690e+01,1.655e+01,1.696e+01,1.704e+01,1.681e+01,1.685e+01,1.652e+01,1.692e+01,1.670e+01
1.862e+01,1.658e+01,1.651e+01,1.678e+01,1.699e+01,1.682e+01,1.686e+01,1.666e+01,1.687e+01,1.662e+01
1.842e+01,1.646e+01,1.644e+01,1.683e+01,1.683e+01,1.692e+01,1.749e+01,1.672e+01,1.675e+01,1.689e+01
1.888e+01,1.660e+01,1.648e+01,1.679e+01,1.667e+01,1.718e+01,1.705e+01,1.644e+01,1.730e+01,1.677e+01
